date,y_true,y_pred
2025-08-15,180.42978,162.7606
2025-08-18,181.9896,162.66118
2025-08-19,175.62032,162.48239
2025-08-20,175.38034,162.08052
2025-08-21,174.96039,161.01787
2025-08-22,177.97006,159.67793
2025-08-25,179.78986,158.3923
2025-08-26,181.74963,157.75586
2025-08-27,181.57965,157.94647
2025-08-28,180.14981,158.79404
2025-08-29,174.16048,159.83607
2025-09-02,170.76086,160.42381
2025-09-03,170.60089,159.87384
2025-09-04,171.64078,158.56868
2025-09-05,167.0013,157.01637
2025-09-08,168.29114,155.21463
2025-09-09,170.74086,153.61398
2025-09-10,177.31013,152.52463
2025-09-11,177.16014,152.74484
2025-09-12,177.8101,154.09604
2025-09-15,177.7401,155.96997
2025-09-16,174.87027,157.749
2025-09-17,170.28052,159.0281
2025-09-18,176.2302,159.32751
2025-09-19,176.66016,159.19022
2025-09-22,183.59978,158.96545
2025-09-23,178.42006,159.054
2025-09-24,176.96014,159.3664
2025-09-25,177.68011,159.63324
2025-09-26,178.18008,159.63373
2025-09-29,181.83989,159.53679
2025-09-30,186.56961,159.82983
2025-10-01,187.22958,160.71617
2025-10-02,188.87949,162.02895
2025-10-03,187.60954,163.75621
2025-10-06,185.52966,165.44737
2025-10-07,185.0297,166.51639
2025-10-08,189.09947,166.96793
2025-10-09,192.55928,167.06688
2025-10-10,183.14981,167.46602
2025-10-13,188.30952,167.6676
2025-10-14,180.01997,167.60954
2025-10-15,179.81999,166.83438
2025-10-16,181.79988,165.53738
2025-10-17,183.20981,164.03304
2025-10-20,182.62984,162.68938
2025-10-21,181.14992,161.816
2025-10-22,180.26996,161.32108
2025-10-23,182.14986,161.02817
2025-10-24,186.24962,160.99536
2025-10-27,191.47934,161.50873
2025-10-28,201.01881,162.88496
2025-10-29,207.02847,165.3763
2025-10-30,202.87871,169.3404
2025-10-31,202.47873,173.38905
2025-11-03,206.86848,176.80635
2025-11-04,198.67894,179.48677
2025-11-05,195.19914,180.60533
2025-11-06,188.06953,180.05093
2025-11-07,188.13953,177.82132
2025-11-10,199.03893,174.1874
2025-11-11,193.14925,171.08408
2025-11-12,193.78922,168.90932
2025-11-13,186.8496,167.72691
2025-11-14,190.15941,166.8445
2025-11-17,186.58961,165.94972
2025-11-18,181.3499,165.17166
2025-11-19,186.50961,164.27892
2025-11-20,180.62994,163.71765
2025-11-21,178.87004,163.67683
2025-11-24,182.53984,163.2753
2025-11-25,177.8101,162.62099
2025-11-26,180.24995,161.41353
2025-11-28,176.99014,160.37071
2025-12-01,179.90999,159.58755
2025-12-02,181.4499,158.99405
2025-12-03,179.58,159.03894
2025-12-04,183.38,159.55759
2025-12-05,182.41,160.4352
2025-12-08,185.55,161.51166
2025-12-09,184.97,162.73735
2025-12-10,183.78,163.75513
2025-12-11,180.93,164.5045
2025-12-12,175.02,164.49371
2025-12-15,176.29,163.76201
2025-12-16,177.72,162.4773
2025-12-17,170.94,160.97897
2025-12-18,174.14,159.31966
2025-12-19,180.99,157.76292
